Event, Value, Timestamp
Start marker, 1, 2020-03-01T19:36:57.339+01:00
Dinner has started, 1, 2020-03-01T19:36:58.251+01:00
Dinner has started, 1, 2020-03-01T19:36:58.262+01:00
Dinner has started, 1, 2020-03-01T19:36:58.274+01:00
Dinner has started, 1, 2020-03-01T19:36:58.286+01:00
Dinner has started, 1, 2020-03-01T19:36:58.298+01:00
Dinner has started, 1, 2020-03-01T19:36:58.311+01:00
Dinner has started, 1, 2020-03-01T19:36:58.321+01:00
Dinner has started, 1, 2020-03-01T19:36:58.332+01:00
Dinner has started, 1, 2020-03-01T19:36:58.344+01:00
Dinner has started, 1, 2020-03-01T19:36:58.357+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.460+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.460+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.472+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.472+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.482+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.485+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.495+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.497+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.505+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.510+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.516+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.521+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.527+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.534+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.538+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.545+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.551+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.557+01:00
Setup Cooking Table for Beans, 1, 2020-03-01T19:36:58.561+01:00
Setup Cooking Table for batter, 1, 2020-03-01T19:36:58.568+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.594+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.604+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.605+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.616+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.617+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.628+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.628+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.639+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.639+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.652+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.652+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.663+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.663+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.676+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.676+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.687+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.687+01:00
Washing up Beans, 1, 2020-03-01T19:36:58.700+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.700+01:00
Mix flower with eggs, 1, 2020-03-01T19:36:58.711+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.739+01:00
Season Mix, 1, 2020-03-01T19:36:58.745+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.752+01:00
Season Mix, 1, 2020-03-01T19:36:58.757+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.762+01:00
Season Mix, 1, 2020-03-01T19:36:58.769+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.775+01:00
Season Mix, 1, 2020-03-01T19:36:58.779+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.786+01:00
Season Mix, 1, 2020-03-01T19:36:58.791+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.797+01:00
Season Mix, 1, 2020-03-01T19:36:58.801+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.808+01:00
Season Mix, 1, 2020-03-01T19:36:58.812+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.820+01:00
Season Mix, 1, 2020-03-01T19:36:58.824+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.832+01:00
Season Mix, 1, 2020-03-01T19:36:58.834+01:00
Green beans with no Thread, 1, 2020-03-01T19:36:58.845+01:00
Season Mix, 1, 2020-03-01T19:36:58.845+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.894+01:00
Batter with more water, 1, 2020-03-01T19:36:58.906+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.906+01:00
Batter with more water, 1, 2020-03-01T19:36:58.917+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.917+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.928+01:00
Batter with more water, 1, 2020-03-01T19:36:58.928+01:00
Batter with more water, 1, 2020-03-01T19:36:58.940+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.941+01:00
Batter with more water, 1, 2020-03-01T19:36:58.951+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.952+01:00
Batter with more water, 1, 2020-03-01T19:36:58.962+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.964+01:00
Batter with more water, 1, 2020-03-01T19:36:58.973+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.976+01:00
Batter with more water, 1, 2020-03-01T19:36:58.984+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.988+01:00
Batter with more water, 1, 2020-03-01T19:36:58.997+01:00
Cut pods in half, 1, 2020-03-01T19:36:58.998+01:00
Batter with more water, 1, 2020-03-01T19:36:59.007+01:00
Cook beans, 1, 2020-03-01T19:36:59.027+01:00
Cook beans, 1, 2020-03-01T19:36:59.039+01:00
Cook beans, 1, 2020-03-01T19:36:59.050+01:00
Cook beans, 1, 2020-03-01T19:36:59.062+01:00
Cook beans, 1, 2020-03-01T19:36:59.073+01:00
Cook beans, 1, 2020-03-01T19:36:59.085+01:00
Cook beans, 1, 2020-03-01T19:36:59.096+01:00
Cook beans, 1, 2020-03-01T19:36:59.109+01:00
Cook beans, 1, 2020-03-01T19:36:59.120+01:00
Cook beans, 1, 2020-03-01T19:36:59.131+01:00
Drain beans, 1, 2020-03-01T19:36:59.156+01:00
Drain beans, 1, 2020-03-01T19:36:59.168+01:00
Drain beans, 1, 2020-03-01T19:36:59.180+01:00
Drain beans, 1, 2020-03-01T19:36:59.192+01:00
Drain beans, 1, 2020-03-01T19:36:59.204+01:00
Drain beans, 1, 2020-03-01T19:36:59.215+01:00
Drain beans, 1, 2020-03-01T19:36:59.227+01:00
Drain beans, 1, 2020-03-01T19:36:59.239+01:00
Drain beans, 1, 2020-03-01T19:36:59.250+01:00
Drain beans, 1, 2020-03-01T19:36:59.261+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.295+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.307+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.320+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.333+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.344+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.356+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.367+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.379+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.390+01:00
Pass pods through batter, 1, 2020-03-01T19:36:59.400+01:00
Fry pods, 1, 2020-03-01T19:36:59.423+01:00
Fry pods, 1, 2020-03-01T19:36:59.434+01:00
Fry pods, 1, 2020-03-01T19:36:59.445+01:00
Fry pods, 1, 2020-03-01T19:36:59.455+01:00
Fry pods, 1, 2020-03-01T19:36:59.466+01:00
Fry pods, 1, 2020-03-01T19:36:59.477+01:00
Fry pods, 1, 2020-03-01T19:36:59.488+01:00
Fry pods, 1, 2020-03-01T19:36:59.499+01:00
Fry pods, 1, 2020-03-01T19:36:59.510+01:00
Fry pods, 1, 2020-03-01T19:36:59.521+01:00